신약개발연구원,ENFJ,새로운 의약품을 개발하기 위하여 생명체에 특별한 작용을 가지는 화합물(두 가지 이상의 원소가 화학 변화를 통하여 만들어진 물질)을 발견하고 원리에 기초하여 후보 화합물을 설계하고 실제로 합성하여 화합물의 생리활성(생체기능이나 활동)을 확인합니다.
배타테스터,ENTJ,컴퓨터 업체에서 소프트웨어나 하드웨어 제품을 판매하기 전에 제품의 결함 여부를 검사하는 사람으로 프로그램의 오류를 파악하고 해결방안을 제시하여 상품의 판매력을 높입니다.
헤드헌터,ISTJ,기업의 임원이나 기술자 등 고급인력을 필요로 하는 업체에 원하는 인력의 선정에서부터 평가 알선단계까지 적정인력을 소개해 줍니다.
파티플래너,ISFJ,효과적인 파티진행을 위하여 기획·운영·연출·홍보 등 파티의 전체 과정을 총괄합니다.
병원코디네이터,INFJ,양질의 의료서비스를 제공하기 위해 환자 상담과 지속관리 직원 친절 서비스 교육 병원 이미지 개선을 위한 일을 합니다.
환경영향평가원,INTJ,환경영향평가대상 사업의 계획을 수립함에 있어서 자연환경 생활환경 사회·경제 환경에 미치는 해로운 영향을 미리 예측·분석하여 환경영향을 줄이는 방안을 모색합니다.
대체에너지개발연구원,ISTP,태양열 태양광 조력 풍력 바이오매스 등의 대체 에너지를 연구ㆍ개발합니다.
GIS전문가,ISFP,국토공간상에 존재하는 각종 위치 및 속성정보 등을 정보화하여 활용하는 것으로 첨단정보시스템에 대한 전반적인 업무를 수행합니다.
마케팅전문가,INFP,마케팅과 소비자 행동 등에 대한 전문 지식을 활용하여 특정 상품의 시장성 소비자 취향 잠재 구매 고객 등에 대해 조사하여 효율적인 판매 전략을 계획하고 실행합니다.
게임기획자,INTP,PC 게임 네트워크 게임 등 게임용 소프트웨어 제작과 관련된 모든 사항들을 총괄적으로 지휘하고 감독하는 일을 담당합니다.
일러스트레이터,ESTP,주로 광고나영상매체의 그림이나 문양을 도안하고 제작하는 일을 담당합니다.
변리사,ESFP,개인이나 기업의 의뢰에 의하여 새로운 기술에 대한 발명이나 디자인 상표 등의 특허권 취득을 위한 법률적 기술적인 상담과 지원을 합니다.
컴퓨터그래픽디자이너,ENFP,컴퓨터를 이용하여 광고 영화 드라마 애니메이션에 사용되는 특수 효과 등 입체 영상이나 도형 공간 자막 그림 등을 설계하고 표현하는 일을 담당합니다.
화학공학기술자,ENTP,석유 광물 나무 등 천연자원을 이용해 일상생활에 필요한 화장품 비누 섬유 의약 고무 플라스틱 등 화학제품을 만드는 공정을 연구하거나 화학제품을 생산하기 위한 설비시스템 및 관련 정보를 연구ㆍ설계ㆍ개발하는 일을 합니다.
관세사,ESTJ,물건을 수출하거나 수입할 때 수출입절차를 대신 밟아주고 문제가 생겼을 때 대리하여 해결하며 관세법상의 행정 소송을 수행합니다.
학예사(큐레이터),ESFJ,박물관이나 미술관에서 관람객을 위해 전시회를 기획하고 작품을 수집하며 관리를 담당합니다.
